Day,Price
20171109,3.18
20171110,3.17
20171113,3.13
20171114,3.06
20171115,3.16
20171116,3.09
20171117,3.04
20171120,3.04
20171121,3.05
20171122,3.05
20171123,3.05
20171124,3.05
20171127,2.88
20171128,2.88
20171129,3.06
20171130,3.06
20171201,2.84
20171204,2.91
20171205,2.86
20171206,2.86
20171207,2.81
20171208,2.78
20171211,2.81
20171212,2.87
20171213,2.87
20171214,2.69
20171215,2.6
20171218,2.71
20171219,2.75
20171220,2.72
20171221,2.64
20171222,2.63
20171226,2.68
20171227,2.76
20171228,2.97
20171229,3.69
20180102,6.24
20180103,6.24
20180104,4.65
20180108,2.89
20180109,2.93
20180110,3.16
20180111,3.16
20180112,4.06
20180116,5.46
20180117,3.92
20180118,3.92
20180119,3.2
20180122,3.13
20180123,3.35
20180124,3.54
20180125,3.54
20180126,3.58
20180129,3.6
20180130,3.6
20180131,3.34
20180201,3.06
20180202,2.91
20180205,2.85
20180206,2.75
20180207,2.74
20180208,2.74
20180209,2.66
20180212,2.6
20180213,2.58
20180214,2.53
20180215,2.49
20180216,2.49
20180220,2.61
20180221,2.65
20180222,2.65
20180223,2.58
20180226,2.6
20180227,2.59
20180228,2.66
20180301,2.67
20180302,2.67
20180305,2.7
20180306,2.7
20180307,2.8
20180308,2.8
20180309,2.71
20180312,2.78
20180313,2.76
20180314,2.69
20180315,2.7
20180316,2.62
20180319,2.62
20180320,2.71
20180321,2.74
20180322,2.62
20180323,2.58
20180326,2.63
20180327,2.6
20180328,2.64
20180329,2.81
20180402,2.75
20180403,2.75
20180404,2.81
20180405,2.81
20180406,2.81
20180409,2.78
20180410,2.78
20180411,2.74
20180412,2.76
20180413,2.82
20180416,2.88
20180417,2.84
20180418,2.85
20180419,2.8
20180420,2.78
20180423,2.78
20180424,2.79
20180425,2.81
20180426,2.81
20180427,2.82
20180430,2.75
20180501,2.75
20180502,2.77
20180503,2.75
20180504,2.75
20180507,2.74
20180508,2.77
20180509,2.75
20180510,2.78
20180511,2.75
20180514,2.84
20180515,2.83
20180516,2.85
20180517,2.75
20180518,2.75
20180521,2.77
20180522,2.76
20180523,2.89
20180524,2.88
20180525,2.88
20180529,2.84
20180530,2.83
20180531,2.94
20180601,2.91
20180604,2.89
20180605,2.89
20180606,2.89
20180607,3.02
20180608,2.91
20180611,3.0
20180612,2.98
20180613,2.98
20180614,2.99
20180615,3.02
20180618,2.99
20180619,2.95
20180620,2.96
20180621,3.08
20180622,2.95
20180625,2.96
20180626,2.98
20180627,3.01
20180628,2.99
20180629,2.96
20180702,2.9
20180703,2.9
20180705,2.91
20180706,2.91
20180709,2.9
20180710,2.9
20180711,2.89
20180712,2.89
20180713,2.86
20180716,2.76
20180717,2.81
20180718,2.8
20180719,2.75
20180720,2.79
20180723,2.79
20180724,2.73
20180725,2.82
20180726,2.82
20180727,2.78
20180730,2.75
20180731,2.82
20180801,2.8
20180802,2.77
20180803,2.86
20180806,2.85
20180807,2.95
20180808,2.99
20180809,3.02
20180810,2.96
20180813,2.92
20180814,3.02
20180815,3.02
20180816,3.02
20180817,3.01
20180820,3.04
20180821,3.01
20180822,3.02
20180823,3.01
20180824,2.99
20180827,2.98
20180828,2.98
20180829,2.96
20180830,2.96
20180831,2.98
20180904,2.96
20180905,3.0
20180906,2.93
20180907,2.88
20180910,2.9
20180911,2.94
20180912,2.98
20180913,2.94
20180914,2.91
20180917,2.95
20180918,3.0
20180919,3.11
20180920,3.07
20180921,3.02
20180924,3.04
20180925,3.12
20180926,3.1
20180927,3.05
20180928,3.01
20181001,3.13
20181002,3.14
20181003,3.26
20181004,3.39
20181005,3.25
20181008,3.28
20181009,3.4
20181010,3.45
20181011,3.16
20181012,3.19
20181015,3.26
20181016,3.27
20181017,3.3
20181018,3.28
20181019,3.2
20181022,3.2
20181023,3.28
20181024,3.42
20181025,3.42
20181026,3.27
20181029,3.2
20181030,3.27
20181031,3.31
20181101,3.36
20181102,3.26
20181105,3.53
20181106,3.53
20181107,3.54
20181108,3.54
20181109,3.74
20181112,3.96
20181113,4.1
20181114,4.1
20181115,4.69
20181116,4.3
20181119,4.65
20181120,4.65
20181121,4.7
20181126,4.28
20181127,4.28
20181128,4.5
20181129,4.5
20181130,4.61
20181203,4.4
20181204,4.4
20181205,4.69
20181206,4.44
20181207,4.51
20181210,4.54
20181211,4.53
20181212,4.53
20181213,4.31
20181214,3.99
20181217,3.8
20181218,3.8
20181219,3.64
20181220,3.7
20181221,3.7
20181226,3.42
20181227,3.1
20181228,3.25
20190102,3.25
20190103,2.72
20190104,2.8
20190107,2.74
20190108,2.89
20190109,2.92
20190110,2.95
20190111,2.95
20190114,3.36
20190115,3.54
20190116,3.58
20190117,3.58
20190118,3.43
20190121,3.43
20190122,3.43
20190123,3.13
20190124,3.13
20190125,3.07
20190128,3.05
20190129,2.94
20190130,3.0
20190131,2.82
20190201,2.7
20190204,2.57
20190205,2.54
20190206,2.58
20190207,2.62
20190208,2.66
20190211,2.76
20190212,2.71
20190213,2.61
20190214,2.61
20190215,2.59
20190218,2.59
20190219,2.69
20190220,2.69
20190221,2.73
20190222,2.74
20190225,2.84
20190226,2.74
20190227,2.89
20190228,2.89
20190301,3.19
20190304,4.25
20190305,3.18
20190306,3.18
20190307,2.9
20190308,2.9
20190311,2.86
20190312,2.83
20190313,2.87
20190314,2.95
20190315,2.95
20190318,2.9
20190319,2.92
20190320,2.86
20190321,2.86
20190322,2.75
20190325,2.72
20190326,2.74
20190327,2.69
20190328,2.69
20190329,2.73
20190401,2.73
20190402,2.76
20190403,2.74
20190404,2.66
20190405,2.62
20190408,2.72
20190409,2.71
20190410,2.72
20190411,2.72
20190412,2.75
20190415,2.75
20190416,2.66
20190417,2.55
20190418,2.54
20190422,2.61
20190423,2.53
20190424,2.53
20190425,2.54
20190426,2.58
20190429,2.58
20190430,2.59
20190501,2.59
20190502,2.63
20190503,2.59
20190506,2.54
20190507,2.54
20190508,2.64
20190509,2.62
20190510,2.64
20190513,2.71
20190514,2.7
20190515,2.69
20190516,2.62
20190517,2.61
20190520,2.7
20190521,2.73
20190522,2.73
20190523,2.56
20190524,2.6
20190527,2.6
20190528,2.65
20190529,2.69
20190530,2.69
20190531,2.59
20190603,2.5
20190604,2.45
20190605,2.45
20190606,2.4
20190607,2.43
20190610,2.42
20190611,2.41
20190612,2.43
20190613,2.43
20190614,2.37
20190617,2.46
20190618,2.44
20190619,2.43
20190620,2.38
20190621,2.27
20190624,2.31
20190625,2.31
20190626,2.34
20190627,2.32
20190628,2.42
20190701,2.33
20190702,2.3
20190703,2.29
20190708,2.39
20190709,2.41
20190710,2.49
20190711,2.54
20190712,2.54
20190715,2.53
20190716,2.53
20190717,2.44
20190718,2.38
20190719,2.3
20190722,2.33
20190723,2.34
20190724,2.33
20190725,2.26
20190726,2.23
20190729,2.23
20190730,2.22
20190731,2.28
20190801,2.36
20190802,2.12
20190805,2.02
20190806,2.15
20190807,2.18
20190808,2.13
20190809,2.09
20190812,2.21
20190813,2.24
20190814,2.22
20190815,2.19
20190816,2.2
20190819,2.26
20190820,2.35
20190821,2.31
20190822,2.28
20190823,2.15
20190826,2.23
20190827,2.24
20190828,2.24
20190829,2.36
20190830,2.33
20190902,2.33
20190903,2.39
20190904,2.48
20190905,2.49
20190906,2.49
20190909,2.65
20190910,2.67
20190911,2.63
20190912,2.62
20190913,2.61
20190916,2.75
20190917,2.7
20190918,2.72
20190919,2.65
20190920,2.34
20190923,2.55
20190924,2.55
20190925,2.54
20190926,2.57
20190927,2.41
20190930,2.37
20191001,2.36
20191002,2.36
20191003,2.31
20191004,2.25
20191007,2.36
20191008,2.29
20191009,2.26
20191010,2.26
20191011,2.13
20191014,2.13
20191015,2.29
20191016,2.44
20191017,2.29
20191018,2.08
20191021,2.13
20191022,2.21
20191023,2.34
20191024,2.33
20191025,2.26
20191028,2.49
20191029,2.61
20191030,2.71
20191031,2.73
20191101,2.54
20191104,2.77
20191105,2.77
20191106,2.82
20191107,2.84
20191108,2.87
20191111,2.87
20191112,2.72
20191113,2.66
20191114,2.68
20191115,2.7
20191118,2.64
20191119,2.53
20191120,2.56
20191121,2.53
20191122,2.62
20191125,2.51
20191126,2.51
20191127,2.46
20191129,2.46
20191202,2.29
20191203,2.42
20191204,2.43
20191205,2.42
20191206,2.31
20191209,2.17
20191210,2.18
20191211,2.28
20191212,2.28
20191213,2.28
20191216,2.34
20191217,2.3
20191218,2.26
20191219,2.21
20191220,2.27
20191223,2.17
20191224,2.11
20191225,2.11
20191226,2.09
20191227,1.75
20191230,2.06
20191231,2.09
20200101,2.09
20200102,2.05
20200103,2.06
20200106,2.1
20200107,2.17
20200108,2.09
20200109,2.05
20200110,2.05
20200113,2.03
20200114,2.15
20200115,2.01
20200116,2.06
20200117,2.07
20200121,1.98
20200122,1.89
20200123,1.95
20200124,1.91
20200127,2.03
20200128,1.96
20200129,1.93
20200130,1.94
20200131,1.91
20200203,1.9
20200204,1.89
20200205,1.89
20200206,1.86
20200207,1.93
20200210,1.85
20200211,1.85
20200212,1.91
20200213,1.95
20200214,1.93
20200217,1.93
20200218,2.04
20200219,2.01
20200220,1.98
20200221,1.96
20200224,1.94
20200225,1.93
20200226,1.96
20200227,1.78
20200228,1.79
20200301,1.79
20200302,1.75
20200303,1.78
20200304,1.83
20200305,1.89
20200306,1.76
20200308,1.76
20200309,1.74
20200310,1.91
20200311,1.96
20200312,1.82
20200313,1.94
20200315,1.94
20200316,1.89
20200317,1.89
20200318,1.73
20200319,1.68
20200320,1.76
20200322,1.76
20200323,1.7
20200325,1.8
20200326,1.73
20200327,1.7
20200329,1.7
20200330,1.65
20200331,1.71
20200401,1.69
20200402,1.55
20200403,1.5
20200406,1.64
20200407,1.83
20200408,1.86
20200409,1.74
20200410,1.74
20200413,1.86
20200414,1.76
20200415,1.68
20200416,1.59
20200417,1.71
20200420,1.78
20200421,1.92
20200422,1.9
20200423,1.86
20200424,1.81
20200427,1.68
20200428,1.8
20200429,1.73
20200430,1.63
20200501,1.69
20200504,1.78
20200505,1.93
20200506,1.9
20200507,1.84
20200508,1.74
20200511,1.7
20200512,1.61
20200513,1.56
20200514,1.6
20200515,1.66
20200518,1.77
20200519,1.85
20200520,1.83
20200521,1.75
20200522,1.7
20200526,1.79
20200527,1.78
20200528,1.79
20200529,1.7
20200601,1.59
20200602,1.58
20200603,1.84
20200604,1.68
20200605,1.8
20200608,1.68
20200609,1.68
20200610,1.72
20200611,1.77
20200612,1.67
20200615,1.64
20200616,1.43
20200617,1.55
20200618,1.51
20200619,1.49
20200622,1.64
20200623,1.61
20200624,1.64
20200625,1.53
20200626,1.42
20200629,1.67
20200630,1.76
20200701,1.69
20200703,0.0
20200706,1.71
20200707,1.76
20200708,1.78
20200709,1.88
20200710,1.79
20200713,1.75
20200714,1.74
20200715,1.76
20200716,1.79
20200717,1.79
20200720,1.71
20200721,1.66
20200722,1.69
20200723,1.75
20200724,1.77
20200727,1.85
20200728,1.83
20200729,1.77
20200730,1.81
20200731,1.83
20200803,1.95
20200804,2.07
20200805,2.23
20200806,2.26
20200807,2.15
20200810,2.18
20200811,2.19
20200812,2.05
20200813,2.19
20200814,2.23
20200817,2.32
20200818,2.45
20200819,2.43
20200820,2.35
20200821,2.39
20200824,2.57
20200825,2.54
20200826,2.52
20200827,2.52
20200828,2.46
20200831,2.3
20200901,2.22
20200902,2.15
20200903,2.32
20200904,1.8
20200908,2.35
20200909,2.21
20200910,2.13
20200911,1.93
20200914,2.18
20200915,2.19
20200916,2.06
20200917,1.65
20200918,1.56
20200921,1.33
20200922,1.49
20200923,1.74
20200924,1.93
20200925,1.9
20200928,1.83
20200929,1.74
20200930,1.66
20201001,1.6
20201002,1.41
20201005,1.92
20201006,1.86
20201007,2.01
20201008,1.49
20201009,2.25
20201012,2.31
20201013,2.14
20201014,2.02
20201015,2.23
20201016,2.16
20201019,2.3
20201020,2.57
20201021,2.95
20201022,2.99
20201023,2.91
20201026,3.14
20201027,3.07
20201028,3.14
20201029,3.06
20201030,3.03
20201102,3.03
20201103,2.88
20201104,2.63
20201105,2.69
20201106,2.67
20201109,2.63
20201110,2.74
20201111,2.75
20201112,2.81
20201113,2.82
20201116,2.62
20201117,2.55
20201118,2.37
20201119,2.19
20201120,2.22
20201123,2.23
20201124,2.47
20201125,2.47
20201130,2.89
20201201,2.89
20201202,2.75
20201203,2.46
20201204,2.48
20201207,2.39
20201208,2.36
20201209,2.45
20201210,2.45
20201211,2.54
20201214,2.69
20201215,2.63
20201216,2.73
20201217,2.7
20201218,2.73
20201221,2.68
20201222,2.76
20201223,2.76
20201224,2.68
20201228,2.39
20201229,2.4
20201230,2.36
20210104,2.6
20210105,2.77
20210106,2.76
20210107,2.81
20210108,2.77
20210111,2.71
20210112,2.89
20210113,2.82
20210114,2.82
20210115,2.86
20210119,2.65
20210120,2.57
20210121,2.49
20210122,2.45
20210125,2.63
20210126,2.73
20210127,2.77
20210128,2.76
20210129,2.68
20210201,2.88
20210202,3.24
20210203,3.01
20210204,2.99
20210205,3.49
20210208,3.4
20210209,3.35
20210210,3.76
20210211,6.5
20210212,6.12
20210216,11.32
20210217,23.86
20210218,8.56
20210219,4.96
20210222,3.16
20210223,2.94
20210224,2.8
20210225,2.72
20210226,2.66
20210301,2.7
20210302,2.87
20210303,2.86
20210304,2.79
20210305,2.72
20210308,2.67
20210309,2.62
20210310,2.62
20210311,2.7
20210312,2.65
20210315,2.58
20210316,2.5
20210317,2.6
20210318,2.45
20210319,2.53
20210322,2.55
20210323,2.56
20210324,2.56
20210325,2.52
20210326,2.52
20210329,2.58
20210330,2.55
20210331,2.52
20210401,2.52
20210405,2.43
20210406,2.44
20210407,2.43
20210408,2.47
20210409,2.48
20210412,2.5
20210413,2.57
20210414,2.65
20210415,2.62
20210416,2.63
20210419,2.75
20210420,2.76
20210421,2.72
20210422,2.77
20210423,2.79
20210426,2.73
20210427,2.91
20210428,2.98
20210429,2.91
20210430,2.86
20210503,2.96
20210504,3.0
20210505,2.99
20210506,2.9
20210507,2.9
20210510,2.93
20210511,2.91
20210512,2.91
20210513,2.95
20210514,2.95
20210517,2.99
20210518,2.96
20210519,2.88
20210520,2.86
20210521,2.84
20210524,2.78
20210525,2.87
20210526,2.91
20210527,2.85
20210528,2.91
20210531,2.91
20210601,3.02
20210602,3.09
20210603,3.01
20210604,3.01
20210607,2.98
20210608,3.11
20210609,3.13
20210610,3.13
20210611,3.23
20210614,3.36
20210615,3.31
20210616,3.25
20210617,3.24
20210618,3.23
20210621,3.15
20210622,3.21
20210623,3.36
20210624,3.3
20210625,3.4
20210628,3.62
20210629,3.75
20210630,3.79
20210701,3.76
20210702,3.67
20210705,3.67
20210706,3.68
20210707,3.66
20210708,3.56
20210709,3.71
20210712,3.7
20210713,3.78
20210714,3.8
20210715,3.68
20210716,3.7
20210719,3.75
20210720,3.82
20210721,3.94
20210722,4.02
20210723,4.11
20210726,4.09
20210727,4.15
20210728,4.1
20210729,4.03
20210730,3.94
20210802,4.02
20210803,4.06
20210804,4.2
20210805,4.27
20210806,4.21
20210809,4.24
20210810,4.12
20210811,4.07
20210812,4.1
20210813,3.95
20210816,3.93
20210817,3.92
20210818,3.86
20210819,3.83
20210820,3.94
20210823,3.93
20210824,3.95
20210825,4.03
20210826,4.07
20210827,4.35
20210830,4.25
20210831,4.33
20210901,4.45
20210902,4.65
20210903,4.77
20210907,4.71
20210908,4.66
20210909,4.97
20210910,5.13
20210913,5.21
20210914,5.39
20210915,5.66
20210916,5.52
20210917,5.32
20210920,5.25
20210921,4.96
20210922,4.92
20210923,4.94
20210924,5.1
20210927,5.53
20210928,5.94
20210929,5.73
20210930,5.58
20211001,5.61
20211004,5.8
20211005,6.37
20211006,6.0
20211007,5.71
20211008,5.46
20211011,5.46
20211012,5.34
20211013,5.56
20211014,5.92
20211015,5.44
20211018,5.01
20211019,4.81
20211020,4.87
20211021,4.94
20211022,5.1
20211025,5.72
20211026,5.59
20211027,5.91
20211028,5.68
20211029,5.49
20211101,5.22
20211102,5.33
20211103,5.59
20211104,5.73
20211105,5.51
20211108,5.53
20211109,5.08
20211110,4.56
20211111,4.81
20211112,4.97
20211115,4.77
20211116,5.11
20211117,4.82
20211118,4.95
20211119,4.9
20211122,4.83
20211123,4.95
20211124,4.93
20211125,4.93
20211126,4.93
20211129,4.9
20211130,4.52
20211201,4.31
20211202,4.08
20211203,3.79
20211206,3.66
20211207,3.6
20211208,3.79
20211209,3.67
20211210,3.65
20211213,4.05
20211214,3.71
20211215,3.79
20211216,3.67
20211217,3.71
20211220,3.91
20211221,3.96
20211222,3.95
20211223,3.56
20211227,3.45
20211228,3.32
20211229,3.4
20211230,3.82
20211231,3.82
20220103,3.74
20220104,3.73
20220105,3.78
20220106,3.94
20220107,3.83
20220110,4.16
20220111,4.16
20220112,4.62
20220113,4.78
20220114,4.37
20220117,4.37
20220118,4.55
20220119,4.89
20220120,4.45
20220121,4.11
20220124,4.2
20220125,4.24
20220126,4.43
20220127,4.43
20220128,5.69
20220131,5.56
20220201,5.45
20220202,6.7
20220203,5.84
20220204,5.34
20220207,4.44
20220208,4.3
20220209,4.13
20220210,4.03
20220211,4.04
20220214,4.05
20220215,4.31
20220216,4.39
20220217,4.57
20220218,4.61
20220221,4.61
20220222,4.48
20220223,4.59
20220224,4.78
20220225,4.63
20220228,4.46
20220301,4.36
20220302,4.65
20220303,4.63
20220304,4.74
20220307,4.93
20220308,4.61
20220309,4.55
20220310,4.65
20220311,4.79
20220314,4.59
20220315,4.46
20220316,4.68
20220317,4.8
20220318,4.87
20220321,4.77
20220322,5.0
20220323,5.26
20220324,5.19
20220325,5.51
20220328,5.52
20220329,5.32
20220330,5.32
20220331,5.46
20220401,5.43
20220404,5.72
20220405,5.95
20220406,6.29
20220407,6.05
20220408,6.38
20220411,6.35
20220412,6.59
20220413,6.68
20220414,6.94
20220418,7.48
20220419,7.44
20220420,7.12
20220421,6.88
20220422,6.59
20220425,6.42
20220426,6.89
20220427,6.91
20220428,6.97
20220429,6.84
20220502,7.3
20220503,7.84
